6.1474,-5.0925,1
3.1032,-7.2291,1
4.4937,-4.1283,1
5.1227,-7.0057,1
2.7646,-7.9143,1
4.8715,-6.3378,1
5.6608,-5.4283,1
2.8116,-5.6205,1
5.0616,-6.697,1
3.5885,-6.8194,1
6.4458,-5.5959,1
3.7568,-8.2641,1
4.1508,-6.6554,1
6.0634,-7.1055,1
6.4577,-4.9152,1
7.197,-2.1103,1
7.4059,-4.7096,1
3.9124,-6.2981,1
4.8665,-5.8493,1
5.1931,-4.2703,1
6.4315,-6.5814,1
6.6891,-2.9492,1
5.7593,-6.733,1
5.5605,-5.2372,1
7.2381,-6.7615,1
3.0281,-9.6541,1
7.2185,-6.0153,1
4.046,-5.9951,1
4.8397,-2.7058,1
3.4989,-7.6019,1
3.7964,-7.5276,1
5.166,-7.2447,1
5.886,1.5088,1
6.351,-4.5655,1
4.4,-5.4482,1
5.5079,-5.8476,1
6.9888,-3.8863,1
7.9055,-6.5106,1
7.6426,-4.3637,1
4.7223,-5.5928,1
4.5184,-7.2501,1
2.3844,-7.6842,1
8.9093,-1.1078,1
8.3077,-5.0753,1
4.6554,-5.126,1
6.5468,-4.3727,1
4.0729,-7.3135,1
7.0755,-3.8181,1
6.3651,-2.8651,1
6.3697,-4.9438,1
4.4063,-7.0052,1
5.5077,-4.7857,1
2.3063,-4.4654,1
6.6204,-4.8054,1
4.0869,-7.7026,1
6.1198,-4.5883,1
3.8181,-8.6897,1
4.905,-7.5708,1
5.0019,-6.0578,1
4.9494,-3.5412,1
6.2967,-8.8363,1
6.1341,-4.8114,1
6.4676,-0.24978,1
5.5275,-3.8865,1
5.8374,-6.432,1
6.3244,-3.3128,1
4.6161,-4.6584,1
8.8011,-1.8924,1
6.6449,-3.7243,1
2.5912,-8.2086,1
2.9976,-7.1725,1
6.4175,-3.411,1
6.4244,-5.0478,1
5.3482,-6.4616,1
4.9974,-4.7902,1
4.99,-5.5749,1
6.8716,-5.3581,1
4.4118,-9.0863,1
4.381,-6.8337,1
6.6829,-5.3513,1
4.3363,-7.0503,1
4.86,-4.9415,1
